# --------------------------------------------
# Lab Network
# --------------------------------------------
#192.168.100.1 ryzen9-inet1
#192.168.200.1 ryzen9-inet2
192.168.100.10 sqlmonitor
192.168.100.11 workstation
192.168.200.11 workstation
192.168.100.12 sqlpractice
192.168.200.12 sqlpractice
192.168.100.13 experiment
192.168.200.14 demo
192.168.100.15 sqlprod-a
192.168.200.15 sqldr-a
192.168.100.16 sqlprod-b
192.168.200.16 sqldr-b
192.168.100.17 sqlexpress
192.168.100.18 pgpractice
192.168.100.19 pgpoc
192.168.100.20 aghost-1a
192.168.100.21 aghost-1b
192.168.100.22 aghost-2a
192.168.100.23 aghost-2b
192.168.100.25 clusternode-1a
192.168.100.26 wincluster1
192.168.100.27 sqlcluster1
192.168.200.27 sqlcluster1

192.168.100.31 ansible-git-01
192.168.100.32 ansible-git-02
192.168.100.33 ansible-centos
192.168.100.34 ansible-rhel
192.168.100.35 ansible-fedora
192.168.100.36 ansible-ubuntu-server
192.168.100.37 ansible-ubuntu-desktop
192.168.100.38 ansible-ubuntu-postgres
192.168.100.39 server_win1
192.168.100.40 server_win2

# Consul Server
192.168.100.41 pg-consul-rhel
192.168.200.41 pg-consul-ubuntu

# Postgres Cluster 01
192.168.100.42 pg-cls1-prod0
192.168.100.43 pg-cls1-prod1
192.168.100.44 pg-cls1-prod2

192.168.200.42 pg-cls1-dr0
192.168.200.43 pg-cls1-dr1
192.168.200.44 pg-cls1-dr2

# postgres logical replication
192.168.100.45 pg-pub
192.168.200.45 pg-sub
192.168.100.46 pg-pub2
192.168.200.46 pg-sub2

# Postgres Cluster 02
192.168.100.47 pg-cls2-prod0
192.168.100.48 pg-cls2-prod1
192.168.100.49 pg-cls2-prod2

192.168.200.47 pg-cls2-dr0
192.168.200.48 pg-cls2-dr1
192.168.200.49 pg-cls2-dr2

# Postgres Logical Replication
192.168.100.50 pg-cls3-prod1
192.168.100.51 pg-cls3-prod2
192.168.200.50 pg-cls3-dr1
192.168.200.51 pg-cls3-dr2

# MongoDB
192.168.100.52 mongo-cluster

# SqlPoc
192.168.100.53 sqlpoc

# SqlBuntu
192.168.100.54 sqlbuntu

# SqlRed
192.168.100.55 sqlred

# SQLServer Lab
192.168.100.100 sqlcluster
192.168.100.101 sqlprod1
192.168.200.101 sqldr1
192.168.100.102 sqlprod2
192.168.200.102 sqldr2
192.168.100.103 sqlprod1agl1
192.168.200.103 sqlprod1agl1
192.168.100.104 sqlprod2agl1
192.168.200.104 sqlprod2agl1
192.168.100.105 sqlprod2agl2
192.168.200.105 sqlprod2agl2
192.168.100.106 sqlmirrorclusteradmin
192.168.100.107 mirrorcluster
192.168.100.108 sqlag1admin
192.168.100.109 sqlag1a
192.168.100.110 sqlag2a

# --------------------------------------------
# Local LAN
# --------------------------------------------
192.168.29.2 officelaptop
192.168.1.2 officelaptop-airtel
192.168.29.3 msi msi-jio
192.168.1.3 msi-airtel
#192.168.1.4 ryzen9
#192.168.1.4 ryzen-wifi
#192.168.1.5 ryzen-lan
#192.168.1.6 ryzen-bridge0
#192.168.1.7 tv_rewa
#192.168.1.8 tv
192.168.1.15 ajay-mobile
192.168.1.16 saanvi-mobile
192.168.1.12 sqlpractice
192.168.1.19 vlinuxhost
192.168.1.110 clusternode-1a
192.168.1.111 clusternode-1b

192.168.1.203 phantom


# -----------------------------------------
# Podman Network: lab-network (172.18.0.0/16)
# ----------------------------------------
172.18.0.9      podpg-cls1-reader
172.18.0.10     podpg-cls1-writer
172.18.0.11     podpg-cls1-pg1
172.18.0.12     podpg-cls1-pg2
172.18.0.13     podpg-cls1-pg3
172.18.0.14     podpg-cls1-pg4
172.18.0.15     podpg-cls1-pg5
172.18.0.16     podpg-cls1-pg6

172.18.0.19     podpg-cls2-reader
172.18.0.20     podpg-cls2-writer
172.18.0.21     podpg-cls2-pg1
172.18.0.22     podpg-cls2-pg2
172.18.0.23     podpg-cls2-pg3
172.18.0.24     podpg-cls2-pg4
172.18.0.25     podpg-cls2-pg5
172.18.0.26     podpg-cls2-pg6

